product_id,brand_id,category_id,product_name,price,average_rating,highlight,description,ingredients,usage_instructions,product_url,product_image,brand,category,created_at,updated_at,deleted_at
40,,,All Nighter Setting Spray,RM170.00,,[],,,,https://www.sephora.my/products/urban-decay-all-nighter-setting-spray/v/118ml,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_3605971305887-Urban-Decay-All-Nighter-Setting-Spra_463b8b8cccafe7c688fbfb8705a451819d3dee09_1735903685.png,Urban Decay,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
41,,,Addict Lip Glow Lip Balm,RM180.00,,[],,,,https://www.sephora.my/products/dior-addict-lip-glow-lip-balm/v/000-universal-clear,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_3348901737432-DIOR-Addict-Lip-Glow-Lip-Balm-000-Un_1424dadc92dad7886e1aea042c95bc8b16506906_1734091348.png,DIOR,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
42,,,Midnight Minis Set (Holiday Limited Edition),RM90.00,,[],,,,https://www.sephora.my/products/laneige-midnight-minis-set-holiday-limited-edition/v/default,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_8800283653021-Laneige-Midnight-Minis-Set-Holiday-L_434b0d0a3e34b3a7f1c35257e35222ec90fa00dd_1758538435.png,LANEIGE,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
43,,,Original Translucent Loose Setting Powder,RM95.00RM66.5030% OFF,,"[""Only at Sephora""]",,,,https://www.sephora.my/products/sephora-collection-original-translucent-loose-setting-powder/v/15g,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_3378872232117-Sephora-Collection-Translucent-Loose_d9eb03bdeb9b546fc11860693a9753543cf709a2_1717152178.png?o=clean,Sephora Collection,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
44,,,Soft Pinch Cheek & Lip Trio (Holiday Limited Edition),RM177.00,,"[""Only at Sephora""]",,,,https://www.sephora.my/products/rare-beauty-soft-pinch-cheek-and-lip-trio-holiday-limited-edition/v/default,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_840122907586-Rare-Beauty-Soft-Pinch-Cheek-Lip-Trio_12c8a919552125e9463a4ef2d78cffe7273b2376_1759231597.png,Rare Beauty,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
45,,,Translucent/ Pink The Ultimate Blurred & Bright Setting Powder Duo (Holiday Limited Edition),RM125.00,,"[""NEW | Only at Sephora""]",,,,https://www.sephora.my/products/one-size-translucent-slash-pink-the-ultimate-blurred-and-bright-setting-powder-duo-holiday-limited-edition/v/default,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_810041817297-OneSize-Translucent-Pink-The-Ultimate_67e07f6c61d6f9f9a1b09cfc747e2a611eede341_1758192742.png,ONE/SIZE,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
46,,,Airbrush Flawless Finish Refillable,RM235.00,,[],,,,https://www.sephora.my/products/charlotte-tilbury-airbrush-flawless-finish-refillable/v/tan,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_5056446607865-CHARLOTTE-TILBURY-Airbrush-Flawless-_95a37fdd441727e882242cedfa809513c776336a_1724054003.png,Charlotte Tilbury,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
47,,,Pillow Talk™ Iconic Lip And Cheek Kit (Holiday Limited Edition),RM165.00,,[],,,,https://www.sephora.my/products/charlotte-tilbury-pillow-talk-iconic-lip-and-cheek-kit-holiday-limited-edition/v/default,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_5056446655309-Charlotte-Tilbury-Pillow-Talk-Iconic_bb26acb52314b7c0da0757d2891e97140172cda8_1759231067.png,Charlotte Tilbury,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
48,,,Fox Ambient Lighting Edit Face Palette (Holiday Limited Edition),RM489.00,,"[""Only at Sephora""]",,,,https://www.sephora.my/products/hourglass-fox-ambient-lighting-edit-face-palette-holiday-limited-edition/v/default,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_810063696665-Hourglass-Fox-Ambient-Lighting-Edit-F_b1718286f21b9472a790560be485606cbde9d7e9_1759307502.png,Hourglass,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
49,,,Light Reflecting Foundation,RM235.00,,[],,,,https://www.sephora.my/products/nars-light-reflecting-foundation/v/barcelona,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_194251070667-Nars-Light-Reflecting-Foundation-Barcelona_651f032f914e0b88725beabe1c170ed35c19069c_1664026300.png,NARS,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
50,,,#FauxFilter Color Corrector Mini,RM85.00,,"[""Only at Sephora""]",,,,https://www.sephora.my/products/huda-beauty-number-fauxfilter-color-corrector-mini/v/cherry-blossom,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_6294018407355-Huda-Beauty-FauxFilter-Color-Correct_c71294a9204b011becf662271f45b319fbba1159_1751424499.png,Huda Beauty,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
51,,,Lip & Cheek Ornament Balm (Holiday Limited Edition),RM24.00,,"[""NEW | Only at Sephora""]",,,,https://www.sephora.my/products/sephora-collection-lip-and-cheek-ornament-balm-holiday-limited-edition/v/5g,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_3378872259107-Sephora-Collection-Lip--Cheek-Orname_896de882fc2557c35ed6f9de9223a02ef5fdc776_1760522025.png,Sephora Collection,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
52,,,Positive Light Silky Touch Highlighter,RM145.00,,"[""Only at Sephora""]",,,,https://www.sephora.my/products/rare-beauty-positive-light-silky-touch-highlighter/v/enlighten,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_840122905414-Rare-Beauty-Positive-Light-Silky-Touch-Highlighter-Enlighten_533f437452ef13cfc2fd686485237d6b1943fa6c_1669645525.png,Rare Beauty,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
53,,,Addict Lip Maximizer Plumping Gloss,RM180.00,,[],,,,https://www.sephora.my/products/dior-addict-lip-maximizer-plumping-gloss/v/001-pink,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_3348901635998-DIOR-Addict-Lip-Maximizer-Plumping-Gloss-001-Pink_6aca38507d154fae0a8b0c73d091593ff2af1808_1672030006.png,DIOR,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
54,,,Mini Viral Beauty Icons Set (Holiday Limited Edition),RM252.00,,[],,,,https://www.sephora.my/products/charlotte-tilbury-mini-viral-beauty-icons-set-holiday-limited-edition/v/default,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_5056446655385-Charlotte-Tilbury-Mini-Viral-Beauty-_84eb9f326cf5cf3882fd4dcab7207947056f4d23_1759230983.png,Charlotte Tilbury,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
55,,,Easy Bake Loose Powder Duo,RM210.00,,"[""NEW | Only at Sephora""]",,,,https://www.sephora.my/products/huda-beauty-easy-bake-loose-powder-duo/v/cherry-peach,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_6294018408550-Huda-Beauty-Easy-Bake-Duo-Cherry-Pea_6117a1194e5892b2858494e472f07a7ec7fab8dc_1760348133.png,Huda Beauty,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
56,,,Colored Clay CC Undereye Corrector,RM122.00,,"[""Only at Sephora""]",,,,https://www.sephora.my/products/tarte-colored-clay-cc-undereye-corrector/v/medium-tan,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_846733010011-tarte-Colored-Clay-CC-Undereye-Correc_23047fef0ed0daa73727402d56e33ad9dd8ab6ba_1718711925.png,tarte,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
57,,,Ultime8∞ Sublime Beauty Cleansing Oil,RM485.00,,[],,,,https://www.sephora.my/products/shu-uemura-ultime8-sublime-beauty-cleansing-oil-38388/v/450-ml,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_4936968814365-Shu-Uemura-Ultime8-Sublime-Beauty-Cl_da2d80c2bea8b4b39f27682d96f1ad661b8702fd_1737461040.png,Shu Uemura,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
58,,,Color Shifter Strange Botanicals Eyeshadow Palette Mini,RM85.00RM42.5050% OFF,,"[""Only at Sephora""]",,,,https://www.sephora.my/products/sephora-collection-color-shifter-strange-botanicals-eyeshadow-palette-mini/v/freaky-pink-rose,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_3378872231097-Sephora-Collection-Color-Shifter-Str_0f191842f890123893133851dab253c6dcf2c204_1709293288.png,Sephora Collection,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
59,,,Glowy Lip Minis Set (Holiday Limited Edition),RM100.00,,[],,,,https://www.sephora.my/products/laneige-glowy-lip-minis-set-holiday-limited-edition/v/default,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_8800283653014-Laneige-Glowy-Lip-Minis-Set-Holiday-_304e09ceb139311d4d6d5b478dd13c65522aaf31_1758538410.png,LANEIGE,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
60,,,Loveshine Set (Holiday Limited Edition),RM290.00,,[],,,,https://www.sephora.my/products/yves-saint-laurent-loveshine-set-holiday-limited-edition/v/default,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_3614274643336-Yves-Saint-Laurent-Loveshine-Set-Hol_5dd4694905563756446de016cda7b1eb61dc5670_1754908848.png,Yves Saint Laurent,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
61,,,Gloss Bomb Stix High-Shine Gloss Stick,RM131.00,,"[""Only at Sephora""]",,,,https://www.sephora.my/products/fenty-beauty-gloss-bomb-stix-high-shine-gloss-stick/v/blazd-donut,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_840026668026-Fenty-Beauty-Gloss-Bomb-Stix-BlazD-Do_ba0ed74d56818ec223e05ba2e95f9f160e760724_1720439567.png,Fenty Beauty,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
62,,,"Fenty's Finest 3-Piece Face, Eye + Lip Kit (Holiday Limited Edition)",RM190.00,,"[""Only at Sephora""]",,,,https://www.sephora.my/products/fenty-beauty-fentys-finest-3-piece-face-eye-plus-lip-kit-holiday-limited-edition/v/default,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_840026680264-Fenty-Beauty-Fentys-Finest-3-Piece-Fa_5d0e992db3293d17b1248226aa0562f12af34653_1758788374.png,Fenty Beauty,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
63,,,Liquid Matte Ultra-Comfort Transfer-Proof Lipstick,RM128.00,,"[""Only at Sephora""]",,,,https://www.sephora.my/products/huda-beauty-liquid-matte-ultra-comfort-transfer-proof-lipstick/v/slaytina,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_2_Product_6291107571775-Huda-Beauty-Liquid-Matte-Ultra-Comfort-Transfer-Proof-Lipstick-Sla_dca67fe1a3eefc11b97c50a0808ce80f2c179206_1640245923.png,Huda Beauty,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
64,,,Make Me Blush Bold Blurring Powder Blush,RM250.00,,[],,,,https://www.sephora.my/products/yves-saint-laurent-make-me-blush-bold-blurring-powder-blush/v/42-babydoll-pink,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_3614274254396-Yves-Saint-Laurent-Make-Me-Blush-Bol_53ee5521376ce1746f8a823ccdc04683faab3f3d_1737633704.png,Yves Saint Laurent,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
65,,,Shape Tape™ Creamy Concealer,RM142.00,,"[""Only at Sephora""]",,,,https://www.sephora.my/products/tarte-shape-tape-creamy-concealer/v/08b-porcelain-beige,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_846733046225-tarte-Shape-Tape-Ultra-Creamy-Conceal_e9e4214d633804d067ca2095df02fa0a0d23cb05_1708924619.png,tarte,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
66,,,Shape Tape Contour Concealer,RM142.00,,"[""Only at Sephora""]",,,,https://www.sephora.my/products/tarte-shape-tape-contour-concealer/v/8b-porcelain-beige,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_846733030309-tarte-Shape-Tape-Contour-Concealer-8B_059c0565a7480933cdb4aaed3c634ed4d411f420_1708924575.png,tarte,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
67,,,Original Retractable Waterproof Brow Pencil,RM61.00,,"[""Only at Sephora""]",,,,https://www.sephora.my/products/sephora-collection-original-retractable-waterproof-brow-pencil/v/02-nutmeg-brown,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_3378872136903-Sephora-Collection-Retractable-Waterproof-Brow-Pencil-02-Nutmeg-Br_6b9ccc9aec0e3ff31bd532201ad81ad9e5dc1384_1580440722.png?o=clean,Sephora Collection,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
68,,,Airbrush Flawless Foundation,RM235.00,,[],,,,https://www.sephora.my/products/charlotte-tilbury-airbrush-flawless-foundation/v/1-cool,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_5056446654692-Charlotte-Tilbury-Airbrush-Flawless-_2c82071e5f4e62c66876912b78d7b64618ec14e1_1750416961.png,Charlotte Tilbury,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
69,,,On Til Dawn Setting Spray,RM175.00,,"[""Only at Sephora""]",,,,https://www.sephora.my/products/one-size-on-til-dawn-setting-spray/v/143ml,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_810041811042-OneSize-On-Til-Dawn-Setting-Spray-143ml_1f387ed9affc3976bd69348f4237328e12f6958b_1635170132.png,ONE/SIZE,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
70,,,#FauxFilter Color Corrector,RM160.00,,"[""Only at Sephora""]",,,,https://www.sephora.my/products/huda-beauty-number-fauxfilter-color-corrector/v/cherry-blossom,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_6294018404613-Huda-Beauty-FauxFilter-Color-Correct_1445683e47cd0bc7633c457a652e8a5d74e934ce_1762427688.png,Huda Beauty,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
71,,,Matte Revolution Lipstick,RM160.00,,[],,,,https://www.sephora.my/products/charlotte-tilbury-matte-revolution-lipstick/v/catwalking,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_5056446642835-Charlotte-Tilbury-Matte-Revolution-L_761fd6a061adfee2b336138db50e767d990e20e4_1734609727.png,Charlotte Tilbury,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
72,,,M·A·Cximal Silky Matte Lipstick Mini,RM85.00,,[],,,,https://www.sephora.my/products/mac-cosmetics-m-star-a-star-cximal-silky-matte-lipstick-mini/v/chili,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_773602697014-MAC-Cosmetics-M-A-Cximal-Silky-Matte-_2f40f4e48a84c0596c39741f4e3776348c22d29b_1719576117.png,MAC Cosmetics,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
73,,,Eyeshadow Primer Potion - Original,RM140.00,,[],,,,https://www.sephora.my/products/urban-decay-eyeshadow-primer-potion-original/v/10ml,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_3605970936099-Urban-decay-Eyeshadow-Primer-Potion---Original-Default_6aa2619a321cae7c278db4ccac221eda0f366bb0_1568020408.png,Urban Decay,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
74,,,Rouge Is Not My Name No Transfer Matte Lipstick,RM65.00,,"[""Only at Sephora""]",,,,https://www.sephora.my/products/sephora-collection-rouge-is-not-my-name-no-transfer-matte-lipstick/v/01-perfect-line,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_3378870194776-Sephora-Collection-Rouge-Is-Not-My-N_79a0f9dfeb28e5dfabe32e280204b33e76926758_1755168151.png,Sephora Collection,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
75,,,Soft Matte and Easy Lip Stain,RM67.00,,"[""Only at Sephora""]",,,,https://www.sephora.my/products/sephora-collection-soft-matte-and-easy-lip-stain/v/02-whatsoever,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_3378872212362-Sephora-Collection-Soft-Matte-and-Ea_dffb95f70446e810a417ed01e9a8a6cc455d511c_1708924448.png?o=clean,Sephora Collection,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
76,,,Vanish Airbrush Concealer Mini,RM98.00,,"[""Only at Sephora""]",,,,https://www.sephora.my/products/hourglass-vanish-airbrush-concealer-mini/v/apricot,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_810063695927-Hourglass-Vanish-Airbrush-Concealer-M_d50d9faba63eb817430cf2e885e8f8327a6863b5_1746612727.png,Hourglass,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
77,,,Easy Bake Setting Spray,RM175.00,,"[""Only at Sephora""]",,,,https://www.sephora.my/products/huda-beauty-easy-bake-setting-spray/v/100ml,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_6294018401964-Huda-Beauty-Easy-Bake-Setting-Spray-_f9a017fc4e41bc789ebe3eb7400cb311ffabfd16_1743138376.png,Huda Beauty,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
78,,,Translucent Loose Setting Powder,RM250.00,,[],,,,https://www.sephora.my/products/laura-mercier-translucent-loose-setting-powder/v/translucent,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_736150000316-Laura-Mercier-Translucent-Loose-Setti_d2e17c86b238292ed2299d57ced4fddb5bcf7d94_1739448290.png,Laura Mercier,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
79,,,Soft Matte Complete Foundation,RM185.00,,[],,,,https://www.sephora.my/products/nars-soft-matte-complete-foundation/v/siberia,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_194251003979-NARS-Soft-Matte-Complete-Foundation-Siberia_85aa9bed0419dd82a3b82f3a2cf3d57461baa99b_1601242818.png,NARS,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
