product_id,brand_id,category_id,product_name,price,average_rating,highlight,description,ingredients,usage_instructions,product_url,product_image,brand,category,created_at,updated_at,deleted_at
80,,,Vanish™ Airbrush Concealer,RM205.00,,"[""Only at Sephora""]",,,,https://www.sephora.my/products/hourglass-vanish-airbrush-concealer/v/apricot,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_877231009658-Hourglass-Vanish-Airbrush-Concealer-Apricot_3a766b76dcf5a479990021d04be2a08fa60f2ea1_1575518772.png,Hourglass,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
81,,,Major Dimension Eyeshadow Duo,RM210.00,,"[""Only at Sephora""]",,,,https://www.sephora.my/products/patrick-ta-major-dimension-eyeshadow-duo/v/do-you-know-who-i-am,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_843628150531-Patrick-Ta-Major-Dimension-Eyeshadow-_f2ca39c2bc506989bab15802158bf47ffb5f33b1_1732277219.png,Patrick Ta,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
82,,,Triclone Skin Tech™ Foundation,RM248.00,,"[""Only at Sephora""]",,,,https://www.sephora.my/products/haus-labs-by-lady-gaga-triclone-skin-tech-foundation/v/590-deep-neutral,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_840073505428-Haus-Labs-by-Lady-Gaga-Triclone-Skin-_d31eb44848813b56574c61c9ff57ff3c363a62c5_1744114987.png?o=clean,Haus Labs by Lady Gaga,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
83,,,Mini Radiant Creamy Concealer,RM68.00,,[],,,,https://www.sephora.my/products/nars-mini-radiant-creamy-concealer/v/ginger,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_607845019848-NARS-Mini-Radiant-Creamy-Concealer-Ginger-e8b686_2d0feb272e43327423ad85c011cf5a5d71306a4e_1704455935.png,NARS,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
84,,,Colorful Blush,RM75.00RM52.5030% OFF,,"[""Only at Sephora""]",,,,https://www.sephora.my/products/sephora-collection-colorful-blush/v/48-free-spirit,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_3378872180616-Sephora-Collection-Colorful-Blush-48_981ea57b652a71db5a1e3a5c0170321dc4e62747_1708923224.png?o=clean,Sephora Collection,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
85,,,Correcting Cream Veil,RM300.00,,[],,,,https://www.sephora.my/products/cle-de-peau-correcting-cream-veil/v/37ml,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_729238161825-Cle-De-Peau-Correcting-Cream-Veil-37ml_b18a16903959d72f9175556ef5dc1a1065aeb279_1626109550.png,Cle De Peau,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
86,,,Lustreglass Sheer-Shine Lipstick,RM130.00,,[],,,,https://www.sephora.my/products/mac-cosmetics-lustreglass-sheer-shine-lipstick/v/business-casual,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_773602609833-MAC-Cosmetics-Lustreglass-Sheer-Shine_9c9e3cc4427669134eb2e9ca09eb975ce5265ace_1718194042.png,MAC Cosmetics,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
87,,,Shape Tape™ Ultra Creamy Concealer Travel-Size,RM64.00,,"[""Only at Sephora""]",,,,https://www.sephora.my/products/tarte-shape-tape-ultra-creamy-concealer-travel-size/v/20b-light,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_846733056040-tarte-Shape-Tape-Ultra-Creamy-Conceal_fdacb8caccbf02126bfa386eb8ebe6f51932c906_1708938284.png,tarte,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
88,,,Rouge Volupte Shine Candy Glaze Lipstick,RM180.00,,[],,,,https://www.sephora.my/products/yves-saint-laurent-rouge-volupte-shine-candy-glaze-lipstick/v/2,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_4935421761734-Yves-Saint-Laurent-Rouge-Volupte-Shi_36ad3b0025e2814046fdd3b353d40d34917d6572_1724056381.png,Yves Saint Laurent,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
89,,,Triclone Skin Tech™ Concealer,RM162.00,,"[""Only at Sephora""]",,,,https://www.sephora.my/products/haus-labs-by-lady-gaga-triclone-skin-tech-concealer/v/54-deep-neutral,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_840073504872-Haus-Labs-by-Lady-Gaga-Triclone-Skin-_f4dd5cdc74dd8fe71443ec46265d776b9143f91a_1744200082.png?o=clean,Haus Labs by Lady Gaga,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
90,,,Tinted Lip Gloss,RM118.00RM94.4020% OFF,,"[""Only at Sephora""]",,,,https://www.sephora.my/products/anastasia-beverly-hills-tinted-lip-gloss/v/cantaloupe,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_689304190640-Anastasia-Beverly-Hills-Tinted-Lip-Gl_8c852b2b4eff14d5d2a42f8a1713a5c491221110_1724057214.png,Anastasia Beverly Hills,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
91,,,Makeup Fixing Mist,RM73.00,,[],,,,https://www.sephora.my/products/pixi-makeup-fixing-mist/v/80ml,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_885190820016-Pixi_MakeupFixingMist_7582dd1fa35ed417670a732607b9dc90356bf7d7_1664026448.png,Pixi,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
92,,,Makeup Setting Spray,RM78.00,,"[""Only at Sephora""]",,,,https://www.sephora.my/products/sephora-collection-makeup-setting-spray/v/80ml,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_3378872155546-Sephora-Collection-Makeup-Setting-Sp_24f1d699fb5c5a20f7204b0d5ee4a3d6b0dee651_1708924048.png?o=clean,Sephora Collection,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
93,,,12h Intense Ink Matte Liquid Eyeliner,RM72.00,,"[""Only at Sephora""]",,,,https://www.sephora.my/products/sephora-collection-12h-intense-ink-matte-liquid-eyeliner/v/01-deep-black,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_3378872239321-Sephora-collection-12h-Intense-Ink-M_e75e8772ceb3876f1d17c1b9565e15b45cdf7ba0_1724673828.png,Sephora Collection,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
94,,,Care Mineral Compact Powder Foundation - Matte Finish & Soothing Effect,RM98.00RM49.0050% OFF,,"[""Only at Sephora""]",,,,https://www.sephora.my/products/sephora-collection-care-mineral-compact-powder-foundation-matte-finish-and-soothing-effect/v/45-cocoa-deep,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_3378872218227-Sephora-Collection-Care-Mineral-Comp_cacde6a9cbb404a5ae113572354f63a365b1abd5_1708923192.png?o=clean,Sephora Collection,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
95,,,M·A·Cximal Silky Matte Lipstick,RM130.00,,[],,,,https://www.sephora.my/products/mac-cosmetics-m-star-a-star-cximal-silky-matte-lipstick/v/acting-natural,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_773602724772-MAC-Cosmetics-MACximal-Silky-Matte-Li_a52b513d5901445e6b96c59b35a04224278ac171_1735214659.png,MAC Cosmetics,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
96,,,Sweet Indulgences Maracuja Juicy Lip Vault Gift Set (Holiday Limited Edition),RM200.00,,"[""Only at Sephora""]",,,,https://www.sephora.my/products/tarte-sweet-indulgences-maracuja-juicy-lip-vault-gift-set-holiday-limited-edition/v/default,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_197689041094-Tarte-Sweet-Indulgences-Maracuja-Juic_a701b0fdb306e68821024e52b1c41c94dd0b4cee_1758597430.png,tarte,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
97,,,Gloss Bomb Universal Lip Luminizer,RM121.00RM60.5050% OFF,,"[""NEW | Only at Sephora""]",,,,https://www.sephora.my/products/fenty-gloss-bomb-universal-lip-luminizer/v/champ-stamp-fantasy,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_840026666879-Fenty-Beauty-Gloss-Bomb-Universal-Lip_bfaae6aaa0f258b88ada73e6da3d7f48cb1631fc_1724056735.png,Fenty Beauty,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
98,,,CC+Cream Full-Coverage Foundation SPF 50,RM208.00,,"[""Only at Sephora""]",,,,https://www.sephora.my/products/it-cosmetics-your-skin-but-better-cc-plus-cream-spf-50/v/fair,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_3605971979149-It-Cosmetics-CC_Cream-Full-Coverage-_63d5071dea761c75587da67064538fdbc5ea140d_1729771549.png,IT Cosmetics,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
99,,,Brow Wiz,RM134.00,,"[""Only at Sephora""]",,,,https://www.sephora.my/products/anastasia-beverly-hills-brow-wiz/v/blonde,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_21586_AnastasiaBeverlyHills_BrowWiz_Blonde_WEB_4a25b7590285a5829c8ba79143fee6c04a524464_1523776979.png,Anastasia Beverly Hills,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
100,,,Almost Lipstick,RM120.00,,[],,,,https://www.sephora.my/products/clinique-almost-lipstick/v/black-honey,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_20714004507-Clinique-Almost-Lipstick-Black-Honey_90eb512435ae1a751f4c624bdf908b00cb9d3d80_1646738468.png,Clinique,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
101,,,Vitamin Enriched Face Base Duo (Holiday Limited Edition),RM480.00,,"[""NEW""]",,,,https://www.sephora.my/products/bobbi-brown-vitamin-enriched-face-base-duo-holiday-limited-edition/v/default,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_716170348087-Bobbi-Brown-Vitamin-Enriched-Face-Bas_f68281747d158cf403940a844a3b2147786cb6e3_1759404406.png,Bobbi Brown,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
102,,,On-The-Glow Blush Duo (Holiday Limited Edition),RM96.00,,"[""NEW""]",,,,https://www.sephora.my/products/pixi-on-the-glow-blush-duo-holiday-limited-edition/v/default,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_885190370467-Pixi-On-The-Glow-Blush-Duo-Holiday-Li_1162d6b2273999c536687122ec888ae189a211a1_1759830282.png,Pixi,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
103,,,Skin Tint Blurring Elixir Foundation,RM160.00,,[],,,,https://www.sephora.my/products/kylie-cosmetics-skin-tint-blurring-elixir-foundation/v/2c,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_4064941136552-KCOSM-Skin-Tint-Blurring-Elixir-Foun_dec7db8dc5cb6284fa9a762e5252f201005c422c_1742991065.png,Kylie Cosmetics,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
104,,,Express Waterproof Makeup Remover,RM64.00,,"[""Only at Sephora""]",,,,https://www.sephora.my/products/sephora-collection-express-waterproof-makeup-remover/v/200ml,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_3378872250135-Sephora-collection-Express-Waterproo_a0ef4e5c733270c2c90984ab5fd9adc9ae89f5ef_1736916483.png,Sephora Collection,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
105,,,The POREfessional Face Primer,RM300.00,,[],,,,https://www.sephora.my/products/benefit-cosmetics-the-porefessional-face-primer/v/44ml,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_7769_2520Benefit_2520Cosmetics_2520The_2520POREfes_453692aa403df38a7ba381d43f3f4fa2af2caed3_1724050607.png,Benefit Cosmetics,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
106,,,Easy Blur Natural Airbrush Foundation,RM210.00,,"[""Only at Sephora""]",,,,https://www.sephora.my/products/huda-beauty-easy-blur-natural-airbrush-foundation/v/100b-milkshake,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_6294018403302-Huda-Beauty-Easy-Blur-Natural-Airbru_bf5ebc8c40884df558de170cb5225a08c86c8a56_1723204805.png,Huda Beauty,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
107,,,Studio Fix Powder Plus Foundation Prefill,RM200.00,,[],,,,https://www.sephora.my/products/mac-cosmetics-studio-fix-powder-plus-foundation-prefill/v/nc10-very-fair-beige-with-neutral-undertone-for-very-fair-skin,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_773602736812-MAC-Cosmetics-Studio-Fix-Powder-Plus-_d268cd592765d261af175516f6abe0400acb2986_1743595336.png,MAC Cosmetics,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
108,,,Original Colorful Eyeshadow Mono Glitter,RM45.00RM22.5050% OFF,,"[""Only at Sephora""]",,,,https://www.sephora.my/products/sephora-collection-original-colorful-eyeshadow-mono-glitter/v/102-fairy-aura,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_3378872201304-Sephora-Collection-Colorful-Eyeshado_90777087ca4a9266e54bec1bb851a5deab2788e7_1715082483.png?o=clean,Sephora Collection,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
109,,,Artist Color Pencil,RM120.00,,[],,,,https://www.sephora.my/products/make-up-for-ever-artist-color-pencil/v/506-endless-cacao,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_3548752132855-Make-Up-For-Ever-Artist-Color-Pencil-506-Endless-Cacao_63d4358feace3fcb248a112cde4424d813867677_1635515413.png,MAKE UP FOR EVER,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
110,,,Easy Blur Silicon-Free Smoothing Primer,RM200.00,,"[""Only at Sephora""]",,,,https://www.sephora.my/products/huda-beauty-easy-blur-silicon-free-smoothing-primer/v/30ml,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_6294018405696-Huda-Beauty-Easy-Blur-Silicon-Free-S_17f87e49fa1bfa0812b9759d31fc3521e87ffc79_1723550492.png,Huda Beauty,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
111,,,Pillow Talk Icons On The Go Set (Holiday Limited Edition),RM270.00,,[],,,,https://www.sephora.my/products/charlotte-tilbury-pillow-talk-icons-on-the-go-set-holiday-limited-edition/v/default,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_5056446655378-Charlotte-Tilbury-Pillow-Talk-Icons-_0a5d8f7446e867355c525a0b3818fc141bac60cc_1759230996.png,Charlotte Tilbury,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
112,,,Clay Play To-Go Cheek Palette (Limited Edition),RM115.00,,"[""Only at Sephora""]",,,,https://www.sephora.my/products/tarte-clay-play-to-go-cheek-palette-limited-edition/v/default,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_846733085491-Tarte-Clay-Play-To-Go-Cheek-Palette-L_13b35b0b543125f966135918ea85dd1547dab88c_1724046869.png,tarte,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
113,,,Cult Classic Lip Duo (Holiday Limited Edition),RM90.00,,"[""NEW""]",,,,https://www.sephora.my/products/clinique-cult-classic-lip-duo-holiday-limited-edition/v/default,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_192333275801-Clinique-Cult-Classic-Lip-Duo-Holiday_33f5f393304c31b85b67b5f06d37b2963afbb3ad_1760438955.png,Clinique,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
114,,,Tattoo Liner Liquid Eyeliner,RM121.00,,"[""Only at Sephora""]",,,,https://www.sephora.my/products/kvd-beauty-tattoo-liner-liquid-eyeliner/v/mad-max-brown-rich-chocolate-brown,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_811999022078-KVD-Tattoo-Liner-Liquid-Eyeliner-Mad-Max-Brown-Rich-Chocolate-Brown_625d86b0e7f4f9eda02f8037d0eccc293e41b69b_1681709369.png,KVD Beauty,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
115,,,Mini Shape Tape Contour Concealer,RM64.00,,"[""Only at Sephora""]",,,,https://www.sephora.my/products/tarte-mini-shape-tape-contour-concealer/v/12n-fair-neutral,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_846733034956-tarte-Mini-Shape-Tape-Contour-Conceal_335bdbcfb80bc4c43f0a61da46c7a95124fed448_1708938120.png,tarte,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
116,,,"Precisely, My Brow Eyebrow Pencil",RM141.00,,[],,,,https://www.sephora.my/products/benefit-cosmetics-precisely-my-brow-pencil/v/01-light,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_Precisely_My_Brow_Pencil_open_b_no_reflection_1_RGB_WEB_e7a5af9579a22346238a98caaf2541b7f0227a31_1523777490.png,Benefit Cosmetics,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
117,,,Browminoes Full-Size & Mini Brow Trio (Holiday Limited Edition),RM186.00,,[],,,,https://www.sephora.my/products/benefit-cosmetics-browminoes-full-size-and-mini-brow-trio-holiday-limited-edition/v/blonde,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_602004164797-Benefit-Cosmetics-Browminoes-Full-Siz_2871120a1f0363c030cf9af361e31a647b3f6bed_1758701626.png,Benefit Cosmetics,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
118,,,Cream Lip Stain Set (Holiday Limited Edition),RM220.00,,"[""NEW | Only at Sephora""]",,,,https://www.sephora.my/products/sephora-collection-cream-lip-stain-set-holiday-limited-edition/v/default,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_3378872259435-Sephora-Collection-Cream-Lip-Stain-S_e2ccf12c6d6e09b3c3ae3d0d18f6cb9d8fe1ddaf_1760438614.png,Sephora Collection,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
119,,,Natural Radiant Longwear Foundation,RM235.00,,[],,,,https://www.sephora.my/products/nars-natural-radiant-longwear-foundation/v/barcelona,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_33372_NARS_NaturalRadiantLongwearFoundation_Barcelona_WEB_eed8867fbfe9d7ddeca1f323d3ce295d29749b4b_1523779607.png,NARS,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
120,,,Rouge Dior Forever Liquid Lipstick,RM205.00,,[],,,,https://www.sephora.my/products/dior-rouge-dior-forever-liquid-lipstick/v/100-forever-nude,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/zoom_1_Product_3348901588355-Dior-Rouge-Dior-Forever-Liquid-Lipstick-100-Forever-Nude_ac71c6358ffdf0082dc31b25228ff0a57dd50f85_1618320274.png,DIOR,makeup,2025-11-12 05:59:41,2025-11-12 05:59:41,
